image_id,line_no,text,confidence
ENG-0001,1,桥吊编号:QC-11 | 龙门吊编号:RTG-16 | 堆场口:YARD-E3 | 作业区域:C-01 | 设备状态:停用 | 日期:2026-06-02,0.92
ENG-0472,1,桥吊编号:QC-35 | 龙门吊编号:RTG-14 | 堆场口:YARD-G2 | 作业区域:A-11 | 设备状态:待检 | 日期:2026-06-23,0.92
ENG-0473,1,桥吊编号:QC-24 | 龙门吊编号:RTG-18 | 堆场口:YARD-B5 | 作业区域:A-22 | 设备状态:停用 | 日期:2026-06-24,0.92
ENG-0474,1,桥吊编号:QC-03 | 龙门吊编号:RTG-18 | 堆场口:YARD-D1 | 作业区域:A-27 | 设备状态:待检 | 日期:2026-06-25,0.92
ENG-0475,1,桥吊编号:QC-35 | 龙门吊编号:RTG-21 | 堆场口:YARD-H5 | 作业区域:D-19 | 设备状态:停用 | 日期:2026-06-26,0.92
ENG-0476,1,桥吊编号:QC-31 | 龙门吊编号:RTG-02 | 堆场口:YARD-E7 | 作业区域:D-25 | 设备状态:停用 | 日期:2026-06-27,0.92
ENG-0477,1,桥吊编号:QC-20 | 龙门吊编号:RTG-12 | 堆场口:YARD-D8 | 作业区域:C-04 | 设备状态:正常 | 日期:2026-06-28,0.92
ENG-0478,1,桥吊编号:QC-27 | 龙门吊编号:RTG-18 | 堆场口:YARD-A6 | 作业区域:C-06 | 设备状态:正常 | 日期:2026-06-29,0.92
ENG-0479,1,桥吊编号:QC-09 | 龙门吊编号:RTG-18 | 堆场口:YARD-F3 | 作业区域:C-03 | 设备状态:维修中 | 日期:2026-06-30,0.92
ENG-0480,1,桥吊编号:QC-01 | 龙门吊编号:RTG-12 | 堆场口:YARD-B2 | 作业区域:B-21 | 设备状态:正常 | 日期:2026-06-01,0.92
ENG-0481,1,桥吊编号:QC-02 | 龙门吊编号:RTG-01 | 堆场口:YARD-A5 | 作业区域:A-23 | 设备状态:维修中 | 日期:2026-06-02,0.92
ENG-0482,1,桥吊编号:QC-25 | 龙门吊编号:RTG-13 | 堆场口:YARD-E6 | 作业区域:C-26 | 设备状态:待检 | 日期:2026-06-03,0.92
ENG-0483,1,桥吊编号:QC-35 | 龙门吊编号:RTG-10 | 堆场口:YARD-B3 | 作业区域:A-12 | 设备状态:正常 | 日期:2026-06-04,0.92
ENG-0484,1,桥吊编号:QC-02 | 龙门吊编号:RTG-16 | 堆场口:YARD-F7 | 作业区域:A-07 | 设备状态:正常 | 日期:2026-06-05,0.92
ENG-0485,1,桥吊编号:QC-10 | 龙门吊编号:RTG-24 | 堆场口:YARD-B4 | 作业区域:A-23 | 设备状态:待检 | 日期:2026-06-06,0.92
ENG-0486,1,桥吊编号:QC-27 | 龙门吊编号:RTG-16 | 堆场口:YARD-C8 | 作业区域:B-21 | 设备状态:维修中 | 日期:2026-06-07,0.92
ENG-0487,1,桥吊编号:QC-11 | 龙门吊编号:RTG-13 | 堆场口:YARD-C8 | 作业区域:C-05 | 设备状态:待检 | 日期:2026-06-08,0.92
ENG-0488,1,桥吊编号:QC-28 | 龙门吊编号:RTG-14 | 堆场口:YARD-A9 | 作业区域:D-27 | 设备状态:停用 | 日期:2026-06-09,0.92
ENG-0489,1,桥吊编号:QC-26 | 龙门吊编号:RTG-01 | 堆场口:YARD-F9 | 作业区域:A-23 | 设备状态:停用 | 日期:2026-06-10,0.92
ENG-0490,1,桥吊编号:QC-13 | 龙门吊编号:RTG-21 | 堆场口:YARD-G8 | 作业区域:B-16 | 设备状态:停用 | 日期:2026-06-11,0.92
ENG-0491,1,桥吊编号:QC-10 | 龙门吊编号:RTG-23 | 堆场口:YARD-C8 | 作业区域:A-29 | 设备状态:正常 | 日期:2026-06-12,0.92
ENG-0492,1,桥吊编号:QC-14 | 龙门吊编号:RTG-12 | 堆场口:YARD-C3 | 作业区域:C-15 | 设备状态:正常 | 日期:2026-06-13,0.92
ENG-0493,1,桥吊编号:QC-07 | 龙门吊编号:RTG-09 | 堆场口:YARD-D5 | 作业区域:A-26 | 设备状态:维修中 | 日期:2026-06-14,0.92
ENG-0494,1,桥吊编号:QC-27 | 龙门吊编号:RTG-20 | 堆场口:YARD-A7 | 作业区域:D-30 | 设备状态:正常 | 日期:2026-06-15,0.92
ENG-0495,1,桥吊编号:QC-30 | 龙门吊编号:RTG-25 | 堆场口:YARD-C4 | 作业区域:D-21 | 设备状态:维修中 | 日期:2026-06-16,0.92
ENG-0496,1,桥吊编号:QC-35 | 龙门吊编号:RTG-26 | 堆场口:YARD-C8 | 作业区域:D-25 | 设备状态:待检 | 日期:2026-06-17,0.92
ENG-0497,1,桥吊编号:QC-10 | 龙门吊编号:RTG-02 | 堆场口:YARD-F1 | 作业区域:A-07 | 设备状态:停用 | 日期:2026-06-18,0.92
ENG-0498,1,桥吊编号:QC-06 | 龙门吊编号:RTG-11 | 堆场口:YARD-H9 | 作业区域:B-13 | 设备状态:停用 | 日期:2026-06-19,0.92
ENG-0499,1,桥吊编号:QC-05 | 龙门吊编号:RTG-21 | 堆场口:YARD-F2 | 作业区域:C-29 | 设备状态:待检 | 日期:2026-06-20,0.92
ENG-0500,1,桥吊编号:QC-09 | 龙门吊编号:RTG-18 | 堆场口:YARD-H6 | 作业区域:D-03 | 设备状态:正常 | 日期:2026-06-21,0.92
